file_name,unit,firing_rate,isi_violation,snr
acc_05122016_KurosawaCoppola,1,25.3621736,0.02924942288,13.189216
acc_05122016_KurosawaCoppola,2,4.676802423,0.0367152415,13.327564
acc_05122016_KurosawaCoppola,3,11.17135641,1.489188227,39.152603
acc_1_04052016_kurocoppola_pre,1,6.296823991,0.48401235,21.120323
acc_1_04052016_kurocoppola_pre,2,5.422279925,25.16987906,901.6003
acc_1_04052016_kurocoppola_pre,3,0.1141869616,2544.804757,2300.5884
acc_1_04052016_kurocoppola_pre,4,0.4620836858,635.0330049,1939.5072
acc_1_04052016_kurocoppola_pre,5,1.991868821,0.8137046756,44.106697
acc_1_04052016_kurocoppola_pre,6,3.980536139,68.90265124,1139.4371
acc_1_04072016_kurosawacoppola_pre,1,2.012012623,0.3618710246,12.608772
acc_1_04072016_kurosawacoppola_pre,2,2.330883938,0.04493892338,17.702717
acc_1_04072016_kurosawacoppola_pre,3,4.653777934,0.8116805632,44.02983
acc_1_04072016_kurosawacoppola_pre,4,0.08788936008,2907.898106,3263.352
acc_1_04072016_kurosawacoppola_pre,5,0.05810866782,4483.052382,3263.6545
acc_1_04072016_kurosawacoppola_pre,6,0.07772034321,3759.044708,3263.352
acc_1_04072016_kurosawacoppola_pre,7,3.623075439,48.28518463,878.0245
acc_1_04202016_kurosawacoppola_pre,1,4.549754784,1.425139019,79.42168
acc_1_04202016_kurosawacoppola_pre,2,3.904425649,0.6504769733,8.42442
acc_1_04202016_kurosawacoppola_pre,3,0.7308813408,326.2479759,969.98895
acc_1_04222016_kurosawacoppola_pre,1,1.844505378,0.2288433038,20.352388
acc_1_04222016_kurosawacoppola_pre,2,4.324434753,0.5134756253,5.513179
acc_1_04222016_kurosawacoppola_pre,3,17.23983282,3.006406689,170.29024
acc_1_04222016_kurosawacoppola_pre,4,6.987347708,0.04784037825,22.284578
acc_1_04262016_kurocoppola_pre,1,0.249389724,1103.761852,568.6809
acc_1_04262016_kurocoppola_pre,2,4.453291639,0,3.7024472
acc_1_04262016_kurocoppola_pre,3,1.845483957,61.06776042,355.07028
acc_1_04262016_kurocoppola_pre,4,0.3039858527,2.451789133,246.98875
acc_1_04262016_kurocoppola_pre,5,3.59390813,0.08770531694,4.8991976
acc_1_Hitch_01042017,1,3.345489942,0.8769477357,82.279625
acc_1_Hitch_01042017,2,9.161178908,0.2550297948,45.773273
acc_1_Hitch_01042017,3,0.1577845564,0,62.750656
acc_1_Hitch_01042017,4,10.70718612,0.4512761997,27.753725
acc_1_Hitch_01042017,5,0.3788940183,0,15.008744
acc_1_Hitch_01042017,6,0.6587549204,0,33.14148
acc_1_Hitch_01042017,7,11.84105373,0.6076707849,56.478302
acc_1_Hitch_01042017,8,23.32766389,0.5511977596,8.196988
acc_1_Hitch_01042017,9,2.641352172,0,19.8769
acc_1_Hitch_01042017,10,0.05048402194,0,22.648922
acc_1_Hitch_01042017,11,0.1021993615,0,21.098265
acc_1_Hitch_01042017,12,0.494461971,1.934680595,132.89218
acc_1_Hitch_01042017,13,5.070038203,0.5474438402,43.471317
acc_1_Hitch_01042017,14,12.54958906,0.3990794219,34.14529
acc_1_Hitch_01042017,15,0.4689561062,0,13.741037
acc_1_Hitch_01042017,16,2.4195391,7.928471094,238.6911
acc_1_Hitch_01042017,17,1.79227073,1.601389985,91.12741
acc_1_Hitch_01042017,18,1.805815224,6.092250292,223.09378
acc_1_Hitch_01042017,19,1.977144274,1.754552415,102.82008
acc_1_Hitch_01042017,20,3.566071696,3.203495816,152.89062
acc_1_Hitch_01042017,21,1.917865126,2.491613377,161.60999
acc_1_Hitch_01042017,22,3.949363277,1.118286105,97.084885
acc_1_Hitch_01042017,23,6.416220154,0.5543880629,54.688335
acc_1_Hitch_01052016,1,3.73169153,1.114255601,133.57228
acc_1_Hitch_01052016,2,1.708400861,2.563258896,200.75063
acc_1_Hitch_01052016,3,0.3286284567,0,33.937065
acc_1_Hitch_01052016,4,1.157618468,4.514372837,376.14197
acc_1_Hitch_01052016,5,1.477042031,2.37076953,213.12477
acc_1_Hitch_01052016,6,1.51413638,3.52504838,292.1071
acc_1_Hitch_01052016,7,1.711011204,3.880488693,328.76532
acc_1_Hitch_01052016,8,1.299263928,3.310149664,222.54231
acc_1_Hitch_01052016,9,3.73677483,0.7441246342,28.931349
acc_1_Hitch_01052016,10,2.219203788,1.509692606,115.64056
acc_1_Hitch_01052016,11,2.439846472,1.404140605,94.34505
acc_1_Hitch_01052016,12,7.683201426,0.4646854014,97.93627
acc_1_Hitch_01052016,13,4.627176597,0.6060817295,121.217606
acc_1_Hitch_01052016,14,0.1937149347,0,17.655727
acc_1_Hitch_01052016,15,9.863937,0.3308180675,29.737354
acc_1_Hitch_01052016,16,6.603481091,0.5517582912,61.21398
acc_1_Hitch_01052016,17,1.698096875,1.073017733,100.36887
acc_1_Hitch_01052016,18,1.528699347,3.102505173,216.87341
acc_1_Hitch_01062017,1,2.588175887,0.8196146325,34.101154
acc_1_Hitch_01062017,2,1.132098992,0.1663608901,66.50379
acc_1_Hitch_01062017,3,0.006660338658,0,290.71832
acc_1_Hitch_01062017,4,2.209646639,0.4148565891,54.74743
acc_1_Hitch_01062017,5,0.6146541104,0.141090727,54.25108
acc_1_Hitch_01062017,6,0.4123066788,0,83.19262
acc_1_Hitch_01062017,7,1.241043103,0.4845229543,47.302177
acc_1_Hitch_01062017,8,0.223121345,0,16.975178
acc_1_Hitch_01062017,9,0.6841119278,0.22779056,98.227715
acc_1_Hitch_01062017,10,0.4111966224,0,41.345974
acc_1_Hitch_01062017,11,5.337785696,0.2076637841,55.277664
acc_1_Hitch_01062017,12,0.1917226056,0,47.952194
acc_1_Hitch_01062017,13,0.008721872052,0,1053.0625
acc_1_Hitch_01062017,14,0.165081251,0,80.75618
acc_1_Hitch_01062017,15,0.03615612414,81.55044021,175.68533
acc_1_Hitch_01062017,16,4.946728669,0.2548647273,59.84118
acc_1_Hitch_01062017,17,14.15274391,0.1072466663,22.175716
acc_1_Hitch_01062017,18,4.835881604,1.032540118,66.888306
acc_1_Hitch_01062017,19,8.006519964,0.1596517557,36.829185
acc_1_Hitch_01062017,20,2.067400835,5.038393026,38.913857
acc_1_Hitch_01062017,21,0.4389480334,153.2652159,188.85185
acc_1_Hitch_01062017,22,1.253253724,10.69036659,123.46171
acc_1_Hitch_01062017,23,0.05693003757,361.8260172,457.2884
acc_1_Hitch_01062017,24,0.08008264339,24.93472062,271.7132
acc_1_Hitch_01062017,25,1.011895738,20.97942423,68.522095
acc_1_Hitch_01062017,26,0.2166195859,9.087712859,373.62433
acc_1_Hitch_01062017,27,2.730897429,0.6361203383,35.684002
acc_1_Hitch_01062017,28,7.375690746,0.2616169723,36.531376
acc_1_Hitch_01062017,29,4.58738754,0.2963569061,24.287067
acc_1_Hitch_01062017,30,2.015228182,0.4068865083,43.51822
acc_1_Hitch_01062017,31,3.824144446,2.580624008,30.568968
acc_1_Hitch_01062017,32,2.93023185,1.527183382,19.317308
acc_1_Hitch_01062017,33,4.071369874,0.2058064153,36.275764
acc_1_Hitch_01062017,34,0.7163035647,0,39.016453
acc_1_Hitch_01072016,1,4.4826212,1.093147703,104.83683
acc_1_Hitch_01072016,2,1.266553471,3.118776425,127.22841
acc_1_Hitch_01072016,3,1.372016905,0.936536702,67.90453
acc_1_Hitch_01072016,4,1.375560703,0,13.178545
acc_1_Hitch_01072016,5,4.174877765,0.7791109958,26.431112
acc_1_Hitch_01072016,6,2.482359752,1.484614811,171.4034
acc_1_Hitch_01072016,7,0.1418936793,0,28.882595
acc_1_Hitch_01072016,8,2.08134355,3.024733759,228.38344
acc_1_Hitch_01072016,9,1.376411215,2.56534494,201.09236
acc_1_Hitch_01072016,10,1.280870416,1.800625111,93.42257
acc_1_Hitch_01072016,11,2.000261447,3.227288307,239.01228
acc_1_Hitch_01072016,12,2.603982906,2.36807605,122.73701
acc_1_Hitch_01072016,13,3.97741733,1.605339487,44.42991
acc_1_Hitch_01072016,14,2.958646228,1.27371359,61.39316
acc_1_Hitch_01072016,15,8.819946673,0.4195663555,46.20513
acc_1_Hitch_01072016,16,21.93299222,0.1722446794,36.859234
acc_1_Hitch_01072016,17,1.682311874,0.03367122972,23.326485
acc_1_Hitch_01072016,18,3.082112157,0.3661575434,70.81171
acc_1_Hitch_01072016,19,6.518887636,0.04709169281,29.663206
acc_1_Hitch_01072016,20,11.97860487,0.002656559276,33.29075
acc_1_Hitch_01072016,21,1.185187865,0,45.120274
acc_1_Hitch_01072016,22,3.622187,0.6682178772,70.46653
acc_1_Hitch_01072016,23,5.012489904,0.3679058646,51.97461
acc_1_Hitch_01082017,1,2.008302999,1.12613881,297.08133
acc_1_Hitch_01082017,2,2.057285998,1.274367469,395.43097
acc_1_Hitch_01082017,3,1.490603361,1.456501967,386.15518
acc_1_Hitch_01082017,4,1.986851823,0.7478815121,328.11844
acc_1_Hitch_01082017,5,1.512054537,1.787960818,442.6313
acc_1_Hitch_01082017,6,2.856215619,1.538050894,141.16486
acc_1_Hitch_01082017,7,2.008302999,1.632901274,422.00418
acc_1_Hitch_01082017,8,2.902327201,1.388464845,214.8423
acc_1_Hitch_01082017,9,1.568300533,0.1615845644,110.03239
acc_1_Hitch_01082017,10,3.346890153,0.9376682762,218.54295
acc_1_Hitch_01082017,11,2.752000064,1.491820632,310.63797
